ESG_ID,Farm_ID,Production_ID,Carbon_Reduction_kgCO2,Water_Saving_m3,ESG_Score,Sustainability_Index
ESG-00069,FM052,P00069,887.42,489.15,83,0.8
ESG-00070,FM085,P00070,249.27,134.68,83,0.77
ESG-00071,FM014,P00071,140.23,42.18,88,0.79
ESG-00072,FM027,P00072,224.58,88.3,83,0.8
ESG-00073,FM028,P00073,1563.16,458.21,93,0.91
ESG-00074,FM069,P00074,188.6,29.93,80,0.73
ESG-00075,FM020,P00075,106.0,48.79,93,0.86
ESG-00076,FM026,P00076,136.25,72.17,82,0.81
ESG-00077,FM079,P00077,891.08,185.98,95,0.86
ESG-00078,FM058,P00078,452.81,88.91,91,0.85
ESG-00079,FM060,P00079,224.48,76.51,95,0.93
ESG-00080,FM029,P00080,711.8,283.54,91,0.91
ESG-00081,FM037,P00081,713.06,136.97,84,0.83
ESG-00082,FM051,P00082,533.71,167.97,98,0.96
ESG-00083,FM008,P00083,1093.71,361.94,87,0.87
ESG-00084,FM097,P00084,863.77,204.26,75,0.71
ESG-00085,FM051,P00085,964.22,409.22,74,0.74
ESG-00086,FM040,P00086,249.21,81.44,98,0.97
ESG-00087,FM088,P00087,1349.69,497.07,80,0.75
ESG-00088,FM005,P00088,37.5,23.67,98,0.97
ESG-00089,FM083,P00089,506.43,312.45,94,0.85
ESG-00090,FM080,P00090,904.73,397.37,70,0.7
ESG-00091,FM026,P00091,568.13,193.29,81,0.74
ESG-00092,FM089,P00092,1246.96,364.09,83,0.81
ESG-00093,FM098,P00093,241.13,134.29,91,0.89
ESG-00094,FM040,P00094,371.13,141.87,77,0.74
ESG-00095,FM038,P00095,880.24,373.88,83,0.8
ESG-00096,FM046,P00096,451.09,268.35,90,0.86
ESG-00097,FM043,P00097,282.08,114.0,98,0.91
ESG-00098,FM064,P00098,557.24,240.55,84,0.81
ESG-00099,FM013,P00099,155.12,31.43,78,0.77
ESG-00100,FM054,P00100,1453.55,426.26,92,0.91
ESG-00101,FM033,P00101,943.95,315.35,76,0.71
ESG-00102,FM078,P00102,453.17,234.77,80,0.73
ESG-00103,FM070,P00103,918.44,203.33,88,0.87
ESG-00104,FM036,P00104,216.16,87.27,93,0.87
ESG-00105,FM090,P00105,934.04,181.33,71,0.66
ESG-00106,FM100,P00106,90.25,43.17,75,0.75
ESG-00107,FM099,P00107,254.19,95.03,90,0.82
ESG-00108,FM045,P00108,210.86,74.21,93,0.91
ESG-00109,FM013,P00109,127.77,41.69,93,0.89
ESG-00110,FM047,P00110,661.63,385.58,93,0.85
ESG-00111,FM015,P00111,1048.98,422.71,76,0.75
ESG-00112,FM007,P00112,664.37,219.43,98,0.97
ESG-00113,FM092,P00113,211.91,70.58,91,0.87
ESG-00114,FM034,P00114,41.76,25.77,87,0.85
ESG-00115,FM002,P00115,140.65,78.44,92,0.88
ESG-00116,FM065,P00116,634.44,175.98,81,0.73
ESG-00117,FM010,P00117,1138.11,419.21,86,0.84
ESG-00118,FM033,P00118,150.41,42.82,95,0.93
ESG-00119,FM001,P00119,31.72,14.98,93,0.89
ESG-00120,FM073,P00120,563.89,202.55,76,0.75
ESG-00121,FM091,P00121,611.84,205.32,96,0.96
ESG-00122,FM025,P00122,1362.55,270.21,95,0.93
ESG-00123,FM086,P00123,1055.18,305.61,74,0.71
ESG-00124,FM091,P00124,475.9,188.4,75,0.68
ESG-00125,FM065,P00125,99.35,18.04,95,0.87
ESG-00126,FM060,P00126,165.94,55.53,76,0.69
ESG-00127,FM056,P00127,298.47,112.17,92,0.91
ESG-00128,FM090,P00128,975.66,195.19,82,0.75
ESG-00129,FM074,P00129,429.43,108.39,96,0.88
ESG-00130,FM011,P00130,564.27,190.13,86,0.82
ESG-00131,FM048,P00131,733.45,260.08,83,0.75
ESG-00132,FM022,P00132,569.49,206.11,73,0.73
ESG-00133,FM015,P00133,833.9,205.39,81,0.74
ESG-00134,FM023,P00134,312.1,87.87,76,0.69
ESG-00135,FM007,P00135,715.12,307.34,98,0.98
ESG-00136,FM014,P00136,1063.76,374.78,89,0.83
ESG-00137,FM061,P00137,1042.04,258.05,77,0.72
ESG-00138,FM065,P00138,227.77,131.12,71,0.68
ESG-00139,FM045,P00139,241.24,87.07,94,0.87
ESG-00140,FM074,P00140,1596.38,469.98,77,0.7
ESG-00141,FM012,P00141,1208.26,244.58,84,0.76
ESG-00142,FM021,P00142,361.11,241.84,78,0.72
ESG-00143,FM059,P00143,345.08,97.35,82,0.75
ESG-00144,FM012,P00144,758.27,270.88,82,0.78
ESG-00145,FM100,P00145,535.6,264.87,78,0.78
ESG-00146,FM018,P00146,127.03,45.37,80,0.75
ESG-00147,FM061,P00147,602.13,264.39,83,0.75
ESG-00148,FM100,P00148,1312.06,216.97,81,0.75
ESG-00149,FM039,P00149,374.73,94.1,71,0.66
ESG-00150,FM013,P00150,478.98,205.36,86,0.78
ESG-00151,FM031,P00151,884.94,423.8,92,0.86
ESG-00152,FM061,P00152,648.71,180.74,73,0.68
ESG-00153,FM003,P00153,1005.99,311.07,77,0.75
ESG-00154,FM073,P00154,414.33,72.47,78,0.76
ESG-00155,FM079,P00155,1044.24,501.0,84,0.77
ESG-00156,FM076,P00156,517.79,177.82,83,0.75
ESG-00157,FM096,P00157,539.33,238.46,94,0.88
ESG-00158,FM011,P00158,850.56,322.38,70,0.67
ESG-00159,FM038,P00159,1580.23,370.59,88,0.83
ESG-00160,FM064,P00160,395.22,171.19,77,0.69
ESG-00161,FM034,P00161,153.11,65.81,73,0.71
ESG-00162,FM020,P00162,778.82,371.11,72,0.69
ESG-00163,FM084,P00163,1440.3,480.04,75,0.73
ESG-00164,FM088,P00164,721.87,186.48,76,0.74
ESG-00165,FM018,P00165,182.94,71.64,84,0.83
ESG-00166,FM021,P00166,82.7,30.19,89,0.81
ESG-00167,FM100,P00167,715.94,381.27,98,0.91
ESG-00168,FM052,P00168,681.28,178.13,77,0.7
ESG-00169,FM052,P00169,267.68,115.05,76,0.73
ESG-00170,FM005,P00170,920.7,251.89,88,0.84
ESG-00171,FM086,P00171,1325.16,360.79,76,0.71
ESG-00172,FM038,P00172,233.02,80.82,83,0.82
ESG-00173,FM050,P00173,413.78,205.47,92,0.91
ESG-00174,FM021,P00174,465.16,310.36,91,0.85
ESG-00175,FM056,P00175,179.35,85.5,93,0.93
ESG-00176,FM013,P00176,348.14,260.63,73,0.71
ESG-00177,FM008,P00177,529.66,349.35,90,0.87
ESG-00178,FM071,P00178,1019.83,556.49,72,0.66
ESG-00179,FM034,P00179,619.42,246.96,83,0.82
ESG-00180,FM060,P00180,739.37,175.68,97,0.9
ESG-00181,FM029,P00181,1061.07,203.96,75,0.73
ESG-00182,FM097,P00182,1205.21,358.91,77,0.77
ESG-00183,FM007,P00183,615.96,112.19,97,0.9
ESG-00184,FM041,P00184,68.65,27.24,78,0.75
ESG-00185,FM030,P00185,206.44,78.84,98,0.96
ESG-00186,FM018,P00186,882.85,286.51,80,0.73
ESG-00187,FM018,P00187,627.63,166.99,90,0.85
ESG-00188,FM095,P00188,482.88,169.18,98,0.98
ESG-00189,FM054,P00189,747.93,202.12,92,0.84
ESG-00190,FM099,P00190,1110.56,407.12,78,0.76
ESG-00191,FM003,P00191,967.52,300.59,86,0.85
ESG-00192,FM043,P00192,1228.79,367.87,97,0.9
ESG-00193,FM077,P00193,725.28,341.86,72,0.69
ESG-00194,FM091,P00194,752.37,285.97,79,0.78
ESG-00195,FM071,P00195,1105.93,339.34,81,0.81
ESG-00196,FM006,P00196,264.05,127.32,82,0.81
ESG-00197,FM044,P00197,302.56,117.51,76,0.71
ESG-00198,FM034,P00198,571.12,153.02,85,0.82
ESG-00199,FM038,P00199,720.39,417.98,81,0.8
ESG-00200,FM095,P00200,1032.76,374.37,93,0.85
ESG-00201,FM014,P00201,1077.18,315.73,97,0.93
ESG-00202,FM086,P00202,721.36,343.59,86,0.8
ESG-00203,FM032,P00203,786.49,364.84,97,0.88
ESG-00204,FM090,P00204,1028.67,403.63,79,0.78
ESG-00205,FM100,P00205,540.89,118.26,96,0.91
ESG-00206,FM082,P00206,875.68,536.74,91,0.9
ESG-00207,FM038,P00207,639.78,169.43,73,0.72
ESG-00208,FM091,P00208,276.93,187.95,90,0.87
ESG-00209,FM072,P00209,1602.21,298.22,75,0.73
ESG-00210,FM068,P00210,495.54,169.98,88,0.86
ESG-00211,FM027,P00211,487.89,371.58,95,0.9
ESG-00212,FM012,P00212,238.87,72.15,84,0.81
ESG-00213,FM064,P00213,1576.87,373.43,90,0.82
ESG-00214,FM026,P00214,476.51,260.13,72,0.68
ESG-00215,FM090,P00215,154.8,56.72,93,0.86
ESG-00216,FM011,P00216,1232.88,358.79,87,0.83
ESG-00217,FM074,P00217,1012.66,269.24,92,0.89
ESG-00218,FM088,P00218,69.1,22.81,98,0.97
ESG-00219,FM009,P00219,524.13,99.54,97,0.89
ESG-00220,FM062,P00220,1446.28,464.05,85,0.79
ESG-00221,FM068,P00221,1188.9,342.01,71,0.68
ESG-00222,FM045,P00222,39.38,15.41,93,0.84
ESG-00223,FM037,P00223,236.42,78.37,96,0.94
ESG-00224,FM080,P00224,391.05,238.18,82,0.8
ESG-00225,FM063,P00225,159.89,57.57,80,0.79
ESG-00226,FM035,P00226,374.74,84.84,86,0.83
ESG-00227,FM050,P00227,270.48,85.0,72,0.69
ESG-00228,FM059,P00228,893.0,412.08,78,0.72
ESG-00229,FM013,P00229,843.28,361.74,87,0.82
ESG-00230,FM017,P00230,218.47,66.48,91,0.86
ESG-00231,FM034,P00231,611.52,222.86,92,0.9
ESG-00232,FM003,P00232,422.55,198.23,88,0.87
ESG-00233,FM023,P00233,1014.28,366.21,90,0.82
ESG-00234,FM023,P00234,776.51,285.75,91,0.9
ESG-00235,FM023,P00235,822.31,221.12,94,0.89
ESG-00236,FM009,P00236,65.22,23.47,94,0.89
ESG-00237,FM030,P00237,269.8,98.92,95,0.93
ESG-00238,FM072,P00238,370.62,94.33,71,0.69
ESG-00239,FM046,P00239,915.48,214.01,93,0.9
ESG-00240,FM023,P00240,1201.79,342.21,75,0.72
ESG-00241,FM031,P00241,1251.73,464.26,80,0.79
ESG-00242,FM073,P00242,620.0,257.69,83,0.76
ESG-00243,FM046,P00243,924.59,217.31,70,0.66
ESG-00244,FM011,P00244,48.94,13.02,87,0.86
ESG-00245,FM071,P00245,431.9,114.78,77,0.72
ESG-00246,FM079,P00246,1100.39,485.59,71,0.65
ESG-00247,FM026,P00247,278.4,104.92,73,0.73
ESG-00248,FM097,P00248,235.53,95.15,92,0.84
ESG-00249,FM003,P00249,1033.5,283.34,78,0.71
ESG-00250,FM092,P00250,327.68,125.41,85,0.83
ESG-00251,FM069,P00251,542.84,261.52,81,0.74
ESG-00252,FM061,P00252,588.59,151.16,78,0.71
ESG-00253,FM097,P00253,273.1,44.04,75,0.68
ESG-00254,FM048,P00254,179.2,86.15,72,0.67
ESG-00255,FM026,P00255,521.02,201.34,94,0.86
ESG-00256,FM039,P00256,1132.22,260.01,98,0.92
ESG-00257,FM069,P00257,333.22,93.05,87,0.79
ESG-00258,FM042,P00258,1297.8,252.48,80,0.75
ESG-00259,FM020,P00259,74.12,34.63,78,0.72
ESG-00260,FM098,P00260,957.14,221.66,91,0.84
ESG-00261,FM056,P00261,763.49,339.53,83,0.82
ESG-00262,FM097,P00262,1119.89,261.08,81,0.81
ESG-00263,FM010,P00263,406.23,60.51,80,0.73
ESG-00264,FM091,P00264,676.25,131.31,71,0.69
ESG-00265,FM093,P00265,76.0,14.06,71,0.67
ESG-00266,FM018,P00266,560.65,229.32,93,0.89
ESG-00267,FM087,P00267,740.52,230.66,94,0.87
ESG-00268,FM095,P00268,124.35,61.38,81,0.81
ESG-00269,FM098,P00269,1062.98,279.99,81,0.8
ESG-00270,FM040,P00270,628.1,237.84,91,0.82
ESG-00271,FM036,P00271,131.54,41.02,76,0.72
ESG-00272,FM013,P00272,840.02,297.19,77,0.76
ESG-00273,FM023,P00273,405.57,176.9,70,0.66
ESG-00274,FM075,P00274,1488.5,509.79,81,0.75
ESG-00275,FM015,P00275,764.79,259.34,96,0.92
ESG-00276,FM061,P00276,874.78,408.63,80,0.78
ESG-00277,FM045,P00277,881.41,219.63,82,0.82
ESG-00278,FM070,P00278,677.58,413.66,95,0.95
ESG-00279,FM091,P00279,428.94,251.66,98,0.94
ESG-00280,FM025,P00280,313.63,88.48,72,0.65
ESG-00281,FM073,P00281,983.68,311.51,94,0.93
ESG-00282,FM037,P00282,905.79,204.79,96,0.95
ESG-00283,FM002,P00283,400.78,125.44,75,0.74
ESG-00284,FM022,P00284,151.27,50.85,70,0.68
ESG-00285,FM071,P00285,1102.47,186.06,92,0.86
ESG-00286,FM056,P00286,1070.89,364.01,82,0.79
ESG-00287,FM015,P00287,119.17,40.66,78,0.74
ESG-00288,FM028,P00288,378.61,137.69,92,0.87
ESG-00289,FM088,P00289,314.44,89.98,84,0.82
ESG-00290,FM045,P00290,436.35,140.84,76,0.71
ESG-00291,FM087,P00291,216.03,71.84,74,0.74
ESG-00292,FM088,P00292,747.87,395.61,86,0.83
ESG-00293,FM015,P00293,1432.67,268.64,79,0.77
ESG-00294,FM089,P00294,1338.45,460.15,79,0.76
ESG-00295,FM056,P00295,987.33,435.89,94,0.85
ESG-00296,FM066,P00296,488.85,118.14,98,0.89
ESG-00297,FM083,P00297,1335.46,413.16,90,0.88
ESG-00298,FM047,P00298,122.12,46.79,74,0.69
ESG-00299,FM013,P00299,1199.53,367.44,75,0.75
ESG-00300,FM081,P00300,938.92,324.92,70,0.67
ESG-00301,FM070,P00301,286.45,49.67,82,0.77
ESG-00302,FM038,P00302,366.58,215.99,90,0.82
ESG-00303,FM068,P00303,937.04,269.78,75,0.73
ESG-00304,FM005,P00304,189.86,68.15,94,0.88
ESG-00305,FM076,P00305,107.89,27.28,80,0.78
ESG-00306,FM062,P00306,416.97,206.61,82,0.8
ESG-00307,FM024,P00307,563.43,278.39,95,0.89
ESG-00308,FM056,P00308,1028.91,524.18,74,0.72
ESG-00309,FM021,P00309,1136.1,472.39,91,0.86
ESG-00310,FM085,P00310,238.99,89.12,70,0.69
ESG-00311,FM088,P00311,388.25,294.38,95,0.92
ESG-00312,FM092,P00312,711.91,197.49,89,0.8
ESG-00313,FM046,P00313,220.0,101.77,73,0.67
ESG-00314,FM006,P00314,523.07,189.26,84,0.83
ESG-00315,FM001,P00315,1170.28,406.15,86,0.82
ESG-00316,FM006,P00316,806.2,238.51,91,0.85
ESG-00317,FM071,P00317,410.56,166.13,98,0.94
ESG-00318,FM045,P00318,53.0,23.05,86,0.78
ESG-00319,FM074,P00319,409.33,125.92,82,0.77
ESG-00320,FM092,P00320,162.15,60.38,92,0.84
ESG-00321,FM022,P00321,644.28,287.59,93,0.91
ESG-00322,FM057,P00322,1124.93,278.11,77,0.74
ESG-00323,FM098,P00323,86.46,30.17,89,0.82
ESG-00324,FM093,P00324,148.96,40.28,81,0.8
ESG-00325,FM056,P00325,225.59,83.95,81,0.8
ESG-00326,FM019,P00326,818.29,263.55,80,0.76
ESG-00327,FM076,P00327,1168.27,525.21,82,0.79
ESG-00328,FM084,P00328,1507.03,223.51,78,0.75
ESG-00329,FM067,P00329,260.76,97.39,74,0.73
ESG-00330,FM052,P00330,1163.84,291.59,73,0.7
ESG-00331,FM036,P00331,675.14,362.4,86,0.85
ESG-00332,FM086,P00332,820.38,446.6,71,0.66
ESG-00333,FM071,P00333,784.36,413.26,75,0.74
ESG-00334,FM027,P00334,562.64,198.39,80,0.78
ESG-00335,FM019,P00335,661.78,270.12,96,0.88
ESG-00336,FM087,P00336,955.47,224.04,93,0.86
ESG-00337,FM080,P00337,439.61,273.7,79,0.74
ESG-00338,FM077,P00338,935.46,386.45,72,0.7
ESG-00339,FM057,P00339,1292.9,284.24,93,0.85
ESG-00340,FM054,P00340,258.15,87.98,84,0.83
ESG-00341,FM012,P00341,355.0,117.44,78,0.74
ESG-00342,FM015,P00342,501.62,136.16,90,0.89
ESG-00343,FM012,P00343,572.94,353.55,70,0.68
ESG-00344,FM072,P00344,160.98,53.52,90,0.86
ESG-00345,FM046,P00345,444.02,195.15,90,0.85
ESG-00346,FM063,P00346,280.27,143.22,91,0.82
ESG-00347,FM099,P00347,878.42,279.36,98,0.93
ESG-00348,FM064,P00348,148.27,45.84,88,0.86
ESG-00349,FM023,P00349,177.52,107.85,95,0.9
ESG-00350,FM040,P00350,708.66,284.78,89,0.84
ESG-00351,FM039,P00351,734.35,316.5,73,0.7
ESG-00352,FM026,P00352,387.5,121.51,80,0.78
ESG-00353,FM069,P00353,946.96,528.05,70,0.69
ESG-00354,FM025,P00354,891.41,236.15,89,0.84
ESG-00355,FM047,P00355,1397.23,555.53,84,0.76
ESG-00356,FM081,P00356,885.54,433.54,96,0.89
ESG-00357,FM003,P00357,961.52,484.51,72,0.69
ESG-00358,FM053,P00358,569.48,209.07,94,0.86
ESG-00359,FM097,P00359,944.13,361.9,98,0.94
ESG-00360,FM077,P00360,286.94,121.78,94,0.89
ESG-00361,FM037,P00361,1011.86,441.95,96,0.96
ESG-00362,FM092,P00362,907.52,205.43,95,0.92
ESG-00363,FM056,P00363,715.68,183.55,72,0.66
ESG-00364,FM019,P00364,844.14,362.31,90,0.88
ESG-00365,FM073,P00365,232.79,97.82,79,0.72
ESG-00366,FM090,P00366,589.99,123.19,84,0.81
ESG-00367,FM085,P00367,167.28,93.01,93,0.91
ESG-00368,FM090,P00368,970.12,212.87,89,0.88
ESG-00369,FM065,P00369,149.64,75.77,89,0.88
ESG-00370,FM043,P00370,257.05,49.36,96,0.89
ESG-00371,FM066,P00371,639.27,281.01,78,0.71
ESG-00372,FM080,P00372,1144.48,221.1,77,0.76
ESG-00373,FM046,P00373,206.77,125.24,86,0.85
ESG-00374,FM023,P00374,434.15,84.69,79,0.73
ESG-00375,FM055,P00375,571.14,182.98,90,0.85
ESG-00376,FM085,P00376,251.08,81.01,86,0.8
ESG-00377,FM054,P00377,1284.73,357.56,79,0.75
ESG-00378,FM002,P00378,577.14,185.18,80,0.74
ESG-00379,FM056,P00379,1258.83,262.36,91,0.91
ESG-00380,FM019,P00380,902.27,347.26,79,0.74
ESG-00381,FM059,P00381,502.97,93.44,94,0.87
ESG-00382,FM012,P00382,439.42,220.88,81,0.76
ESG-00383,FM044,P00383,126.19,26.6,86,0.81
ESG-00384,FM034,P00384,224.71,141.41,88,0.84
ESG-00385,FM044,P00385,1160.5,354.76,71,0.64
ESG-00386,FM079,P00386,208.7,93.36,73,0.67
ESG-00387,FM038,P00387,1345.47,560.41,72,0.67
ESG-00388,FM063,P00388,348.91,109.57,87,0.82
ESG-00389,FM037,P00389,712.71,301.04,97,0.94
ESG-00390,FM023,P00390,1136.12,397.72,84,0.82
ESG-00391,FM075,P00391,216.15,41.79,95,0.91
ESG-00392,FM020,P00392,281.24,66.04,96,0.93
ESG-00393,FM069,P00393,543.78,107.69,84,0.8
ESG-00394,FM072,P00394,671.58,213.24,86,0.8
ESG-00395,FM057,P00395,1354.87,252.42,83,0.78
ESG-00396,FM055,P00396,289.17,115.33,82,0.81
ESG-00397,FM003,P00397,1027.39,432.94,93,0.92
ESG-00398,FM049,P00398,1220.69,243.36,78,0.74
ESG-00399,FM055,P00399,1193.29,379.3,71,0.7
ESG-00400,FM076,P00400,687.49,370.17,90,0.82
ESG-00401,FM078,P00401,915.84,482.31,90,0.86
ESG-00402,FM085,P00402,745.55,279.25,98,0.95
ESG-00403,FM077,P00403,203.0,68.39,77,0.71
ESG-00404,FM010,P00404,838.95,304.86,85,0.82
ESG-00405,FM046,P00405,851.88,493.27,81,0.78
ESG-00406,FM089,P00406,591.97,194.35,87,0.81
ESG-00407,FM055,P00407,1360.26,420.3,80,0.78
ESG-00408,FM024,P00408,784.88,254.54,76,0.72
ESG-00409,FM010,P00409,123.15,75.6,83,0.79
ESG-00410,FM099,P00410,422.94,291.7,87,0.81
ESG-00411,FM066,P00411,592.64,303.58,84,0.76
ESG-00412,FM051,P00412,1378.84,371.74,84,0.8
ESG-00413,FM034,P00413,812.44,279.03,77,0.71
ESG-00414,FM066,P00414,323.26,77.6,84,0.79
ESG-00415,FM024,P00415,712.23,125.47,84,0.77
ESG-00416,FM032,P00416,223.78,48.06,72,0.66
ESG-00417,FM033,P00417,735.33,383.84,90,0.84
ESG-00418,FM080,P00418,645.17,318.48,98,0.97
ESG-00419,FM079,P00419,265.21,129.9,72,0.71
ESG-00420,FM049,P00420,998.58,182.9,74,0.72
ESG-00421,FM018,P00421,80.81,46.84,77,0.75
ESG-00422,FM073,P00422,381.77,124.7,76,0.72
ESG-00423,FM065,P00423,52.33,12.9,78,0.73
ESG-00424,FM046,P00424,364.92,97.06,96,0.92
ESG-00425,FM029,P00425,407.28,127.7,83,0.78
ESG-00426,FM075,P00426,845.06,252.39,74,0.7
ESG-00427,FM034,P00427,288.26,79.08,87,0.83
ESG-00428,FM009,P00428,881.39,473.85,84,0.77
ESG-00429,FM063,P00429,631.63,211.74,72,0.7
ESG-00430,FM001,P00430,486.64,370.33,80,0.74
ESG-00431,FM010,P00431,1250.36,363.18,86,0.85
ESG-00432,FM049,P00432,802.87,318.29,87,0.81
ESG-00433,FM005,P00433,580.93,277.23,90,0.83
ESG-00434,FM091,P00434,561.0,163.88,89,0.87
ESG-00435,FM013,P00435,1473.85,300.65,88,0.88
ESG-00436,FM050,P00436,105.54,49.66,97,0.97
ESG-00437,FM041,P00437,749.41,389.67,96,0.86
ESG-00438,FM079,P00438,746.06,487.51,74,0.68
ESG-00439,FM023,P00439,438.78,176.65,77,0.76
ESG-00440,FM014,P00440,845.57,285.63,95,0.9
ESG-00441,FM068,P00441,467.6,212.67,78,0.77
ESG-00442,FM005,P00442,66.49,22.65,87,0.84
ESG-00443,FM008,P00443,492.82,144.5,97,0.95
ESG-00444,FM085,P00444,1129.5,353.38,80,0.75
ESG-00445,FM090,P00445,250.58,133.06,88,0.8
ESG-00446,FM097,P00446,702.07,427.67,92,0.85
ESG-00447,FM006,P00447,1358.04,291.78,90,0.85
ESG-00448,FM030,P00448,934.9,319.1,89,0.82
ESG-00449,FM088,P00449,156.4,56.14,96,0.87
ESG-00450,FM092,P00450,389.61,203.4,87,0.81
ESG-00451,FM067,P00451,689.96,179.56,86,0.83
ESG-00452,FM087,P00452,1244.1,448.73,70,0.69
ESG-00453,FM090,P00453,168.14,55.96,91,0.9
ESG-00454,FM087,P00454,839.87,209.9,89,0.87
ESG-00455,FM078,P00455,310.93,110.53,89,0.83
ESG-00456,FM069,P00456,734.73,306.86,79,0.72
ESG-00457,FM011,P00457,1145.45,379.8,91,0.91
ESG-00458,FM062,P00458,1158.73,295.99,82,0.8
ESG-00459,FM082,P00459,451.07,215.0,73,0.67
ESG-00460,FM054,P00460,870.61,255.06,70,0.68
ESG-00461,FM030,P00461,1127.71,394.82,87,0.79
ESG-00462,FM005,P00462,365.3,117.71,78,0.78
ESG-00463,FM010,P00463,224.64,43.69,70,0.64
ESG-00464,FM035,P00464,930.73,481.72,90,0.86
ESG-00465,FM068,P00465,581.36,161.37,70,0.64
ESG-00466,FM057,P00466,932.97,476.89,73,0.66
ESG-00467,FM051,P00467,1234.45,390.74,78,0.72
ESG-00468,FM066,P00468,765.76,279.98,77,0.72
ESG-00469,FM077,P00469,641.93,186.33,71,0.65
ESG-00470,FM017,P00470,1298.28,266.35,77,0.73
ESG-00471,FM094,P00471,457.13,115.73,77,0.74
ESG-00472,FM011,P00472,1268.24,396.8,89,0.84
ESG-00473,FM063,P00473,873.36,372.97,84,0.78
ESG-00474,FM027,P00474,730.89,311.88,73,0.67
