Order_ID,Production_ID,Buyer_Name,Crop,Quantity_Ton,Unit_Price_VND,Revenue_VND,Order_Status,Destination_Country,Logistics_Provider,Delivery_Time_Days,Customer_Rating
ORD-00087,P00087,Central Retail,Lúa,26.3,84295,2216958.5,Processing,Trung Quốc,Viettel Post,20,
ORD-00089,P00089,Bach Hoa Xanh,Lúa,18.7,76452,1429652.4,Completed,Việt Nam,VNPost,4,4.7
ORD-00091,P00091,Central Retail,Thanh long,19.4,73068,1417519.2,Processing,Trung Quốc,FedEx,13,
ORD-00093,P00093,VinMart,Cà phê,14.1,23772,335185.2,Completed,Việt Nam,FedEx,1,4.3
ORD-00095,P00095,EU EcoFruit,Thanh long,35.4,54426,1926680.4,Completed,Đức,Giao Hàng Nhanh,13,5.0
ORD-00097,P00097,VinMart,Lúa,14.3,43328,619590.4,Completed,Việt Nam,FedEx,4,4.9
ORD-00099,P00099,Tokyo Agro,Cà phê,3.5,54672,191352.0,Processing,Hàn Quốc,FedEx,17,
ORD-00101,P00101,VinMart,Cà phê,34.4,51831,1782986.4,Completed,Việt Nam,Logistics Nội Bộ,2,4.3
ORD-00103,P00103,EU EcoFruit,Thanh long,24.4,32179,785167.6,Completed,Đức,Logistics Nội Bộ,21,4.3
ORD-00105,P00105,Singapore AgriTrade,Thanh long,20.1,19809,398160.9,Completed,Singapore,FedEx,9,4.6
ORD-00107,P00107,Bach Hoa Xanh,Cà phê,8.6,60120,517032.0,Cancelled,Việt Nam,VNPost,1,
ORD-00109,P00109,Co.opmart,Thanh long,3.5,35952,125832.0,Completed,Việt Nam,VNPost,3,5.0
ORD-00111,P00111,Singapore AgriTrade,Sầu riêng,29.5,10877,320871.5,Processing,Singapore,Viettel Post,17,
ORD-00113,P00113,Co.opmart,Lúa,10.3,63774,656872.2,Completed,Việt Nam,Giao Hàng Nhanh,5,4.9
ORD-00115,P00115,Aeon Vietnam,Cà phê,6.5,45137,293390.5,Processing,Hoa Kỳ,Logistics Nội Bộ,7,
ORD-00117,P00117,EU EcoFruit,Xoài,36.4,68719,2501371.6,Processing,Đức,Giao Hàng Nhanh,21,
ORD-00119,P00119,Bach Hoa Xanh,Lúa,1.8,72530,130554.0,Completed,Việt Nam,Logistics Nội Bộ,1,4.3
ORD-00121,P00121,EU EcoFruit,Thanh long,12.2,35582,434100.4,Completed,Đức,Viettel Post,15,4.5
ORD-00123,P00123,Global Food Importer Inc,Cà phê,25.9,62556,1620200.4,Processing,Nhật Bản,Viettel Post,8,
ORD-00125,P00125,Aeon Vietnam,Lúa,3.0,45329,135987.0,Processing,Hoa Kỳ,DHL Express,13,
ORD-00127,P00127,VinMart,Lúa,7.9,72034,569068.6,Completed,Việt Nam,Giao Hàng Nhanh,2,4.4
ORD-00129,P00129,Co.opmart,Lúa,18.0,52652,947736.0,Completed,Việt Nam,FedEx,1,4.1
ORD-00131,P00131,Singapore AgriTrade,Thanh long,26.4,57393,1515175.2,Processing,Singapore,Logistics Nội Bộ,20,
ORD-00133,P00133,VinMart,Thanh long,18.5,62759,1161041.5,Completed,Việt Nam,Giao Hàng Nhanh,4,4.1
ORD-00135,P00135,VinMart,Lúa,25.8,40764,1051711.2,Cancelled,Việt Nam,Giao Hàng Nhanh,4,
ORD-00137,P00137,Singapore AgriTrade,Cà phê,40.8,17264,704371.2,Completed,Singapore,FedEx,19,4.5
ORD-00139,P00139,EU EcoFruit,Sầu riêng,11.3,69373,783914.9,Processing,Đức,FedEx,7,
ORD-00141,P00141,Bach Hoa Xanh,Thanh long,39.8,37557,1494768.6,Completed,Việt Nam,Viettel Post,4,4.1
ORD-00143,P00143,VinMart,Xoài,11.0,81234,893574.0,Completed,Việt Nam,Giao Hàng Nhanh,1,4.2
ORD-00145,P00145,Co.opmart,Sầu riêng,15.1,68935,1040918.5,Processing,Việt Nam,Logistics Nội Bộ,5,
ORD-00147,P00147,EU EcoFruit,Thanh long,13.2,68563,905031.6,Completed,Đức,Logistics Nội Bộ,11,4.7
ORD-00149,P00149,Korea Harvest,Sầu riêng,7.5,23073,173047.5,Completed,Úc,DHL Express,16,4.4
ORD-00151,P00151,Central Retail,Cà phê,44.6,84411,3764730.6,Processing,Trung Quốc,VNPost,11,
ORD-00153,P00153,Co.opmart,Sầu riêng,21.5,72660,1562190.0,Completed,Việt Nam,Viettel Post,4,5.0
ORD-00155,P00155,Korea Harvest,Thanh long,38.5,22601,870138.5,Completed,Úc,Viettel Post,14,5.0
ORD-00157,P00157,Tokyo Agro,Thanh long,23.9,37694,900886.6,Processing,Hàn Quốc,FedEx,8,
ORD-00159,P00159,Singapore AgriTrade,Lúa,33.6,53529,1798574.4,Processing,Singapore,Logistics Nội Bộ,8,
ORD-00161,P00161,Bach Hoa Xanh,Xoài,3.5,70644,247254.0,Completed,Việt Nam,FedEx,4,4.8
ORD-00163,P00163,EU EcoFruit,Lúa,26.5,37079,982593.5,Processing,Đức,Viettel Post,7,
ORD-00165,P00165,Korea Harvest,Lúa,4.2,68516,287767.2,Completed,Úc,DHL Express,12,4.7
ORD-00167,P00167,EU EcoFruit,Sầu riêng,37.0,64605,2390385.0,Completed,Đức,FedEx,13,4.9
ORD-00169,P00169,EU EcoFruit,Xoài,9.7,48757,472942.9,Completed,Đức,VNPost,11,4.0
ORD-00171,P00171,Korea Harvest,Xoài,32.8,14906,488916.8,Processing,Úc,Giao Hàng Nhanh,7,
ORD-00173,P00173,Singapore AgriTrade,Cà phê,17.5,64420,1127350.0,Processing,Singapore,Giao Hàng Nhanh,20,
ORD-00175,P00175,Global Food Importer Inc,Thanh long,7.0,20656,144592.0,Processing,Nhật Bản,FedEx,12,
ORD-00177,P00177,Central Retail,Lúa,16.2,62470,1012014.0,Completed,Trung Quốc,Logistics Nội Bộ,8,4.1
ORD-00179,P00179,Global Food Importer Inc,Cà phê,22.3,23979,534731.7,Processing,Nhật Bản,VNPost,9,
ORD-00181,P00181,Tokyo Agro,Sầu riêng,27.9,19912,555544.8,Completed,Hàn Quốc,Viettel Post,19,4.6
ORD-00183,P00183,Singapore AgriTrade,Sầu riêng,13.3,20708,275416.4,Processing,Singapore,VNPost,7,
ORD-00185,P00185,Co.opmart,Cà phê,6.4,11114,71129.6,Cancelled,Việt Nam,FedEx,2,
ORD-00187,P00187,EU EcoFruit,Lúa,22.0,65080,1431760.0,Processing,Đức,Logistics Nội Bộ,15,
ORD-00189,P00189,EU EcoFruit,Cà phê,19.1,74099,1415290.9,Completed,Đức,FedEx,14,4.0
ORD-00191,P00191,Central Retail,Cà phê,21.1,18286,385834.6,Completed,Trung Quốc,Logistics Nội Bộ,13,4.4
ORD-00193,P00193,Korea Harvest,Xoài,33.7,60513,2039288.1,Completed,Úc,DHL Express,7,4.0
ORD-00195,P00195,Co.opmart,Thanh long,30.9,68566,2118689.4,Completed,Việt Nam,FedEx,4,4.5
ORD-00197,P00197,Co.opmart,Thanh long,11.9,66145,787125.5,Completed,Việt Nam,DHL Express,1,4.5
ORD-00199,P00199,Global Food Importer Inc,Cà phê,30.0,44260,1327800.0,Processing,Nhật Bản,FedEx,15,
ORD-00201,P00201,Singapore AgriTrade,Lúa,29.7,8823,262043.1,Processing,Singapore,FedEx,19,
ORD-00203,P00203,Korea Harvest,Sầu riêng,25.5,39936,1018368.0,Completed,Úc,DHL Express,7,4.4
ORD-00205,P00205,VinMart,Sầu riêng,15.0,69749,1046235.0,Completed,Việt Nam,DHL Express,3,4.0
ORD-00207,P00207,Aeon Vietnam,Xoài,16.9,19637,331865.3,Processing,Hoa Kỳ,VNPost,8,
ORD-00209,P00209,Bach Hoa Xanh,Lúa,32.2,47193,1519614.6,Completed,Việt Nam,Viettel Post,4,4.5
ORD-00211,P00211,VinMart,Lúa,28.2,24972,704210.4,Cancelled,Việt Nam,DHL Express,3,
ORD-00213,P00213,Global Food Importer Inc,Cà phê,36.4,9108,331531.2,Completed,Nhật Bản,DHL Express,17,4.7
ORD-00215,P00215,Tokyo Agro,Xoài,3.0,84342,253026.0,Completed,Hàn Quốc,VNPost,19,4.0
ORD-00217,P00217,Korea Harvest,Thanh long,21.0,75247,1580187.0,Completed,Úc,DHL Express,11,4.0
ORD-00219,P00219,EU EcoFruit,Xoài,9.6,65001,624009.6,Processing,Đức,Logistics Nội Bộ,16,
ORD-00221,P00221,Global Food Importer Inc,Cà phê,21.6,65405,1412748.0,Processing,Nhật Bản,DHL Express,15,
ORD-00223,P00223,Bach Hoa Xanh,Cà phê,10.1,80614,814201.4,Processing,Việt Nam,Viettel Post,1,
ORD-00225,P00225,Korea Harvest,Cà phê,4.4,8097,35626.8,Completed,Úc,VNPost,16,4.2
ORD-00227,P00227,Aeon Vietnam,Sầu riêng,5.5,69971,384840.5,Completed,Hoa Kỳ,VNPost,17,4.9
ORD-00229,P00229,Tokyo Agro,Cà phê,22.7,72282,1640801.4,Processing,Hàn Quốc,Viettel Post,9,
ORD-00231,P00231,EU EcoFruit,Lúa,29.2,75579,2206906.8,Completed,Đức,VNPost,8,4.5
ORD-00233,P00233,Central Retail,Lúa,31.1,64731,2013134.1,Completed,Trung Quốc,VNPost,10,4.2
ORD-00235,P00235,VinMart,Cà phê,21.2,72515,1537318.0,Completed,Việt Nam,Viettel Post,1,4.6
ORD-00237,P00237,EU EcoFruit,Thanh long,14.5,54930,796485.0,Completed,Đức,VNPost,9,4.6
ORD-00239,P00239,Bach Hoa Xanh,Xoài,26.5,81655,2163857.5,Completed,Việt Nam,Logistics Nội Bộ,1,4.1
ORD-00241,P00241,Korea Harvest,Sầu riêng,30.1,59926,1803772.6,Processing,Úc,FedEx,16,
ORD-00243,P00243,Global Food Importer Inc,Sầu riêng,21.6,16217,350287.2,Processing,Nhật Bản,VNPost,7,
ORD-00245,P00245,Bach Hoa Xanh,Sầu riêng,11.4,55238,629713.2,Cancelled,Việt Nam,Viettel Post,5,
ORD-00247,P00247,EU EcoFruit,Lúa,8.2,77970,639354.0,Completed,Đức,Giao Hàng Nhanh,19,4.1
ORD-00249,P00249,Global Food Importer Inc,Lúa,35.9,32665,1172673.5,Processing,Nhật Bản,DHL Express,7,
ORD-00251,P00251,Global Food Importer Inc,Lúa,17.1,43521,744209.1,Processing,Nhật Bản,Logistics Nội Bộ,16,
ORD-00253,P00253,Korea Harvest,Xoài,6.5,31578,205257.0,Processing,Úc,Giao Hàng Nhanh,20,
ORD-00255,P00255,Co.opmart,Lúa,32.7,48064,1571692.8,Completed,Việt Nam,DHL Express,1,4.6
ORD-00257,P00257,Co.opmart,Lúa,7.9,58762,464219.8,Completed,Việt Nam,Viettel Post,3,4.1
ORD-00259,P00259,VinMart,Xoài,2.5,38413,96032.5,Completed,Việt Nam,DHL Express,2,4.0
ORD-00261,P00261,Co.opmart,Sầu riêng,31.0,71485,2216035.0,Processing,Việt Nam,Logistics Nội Bộ,3,
ORD-00263,P00263,Global Food Importer Inc,Sầu riêng,11.5,18595,213842.5,Completed,Nhật Bản,DHL Express,20,4.4
ORD-00265,P00265,Tokyo Agro,Xoài,1.5,23185,34777.5,Processing,Hàn Quốc,Logistics Nội Bộ,10,
ORD-00267,P00267,VinMart,Xoài,26.2,17303,453338.6,Processing,Việt Nam,DHL Express,4,
ORD-00269,P00269,Singapore AgriTrade,Sầu riêng,26.5,49276,1305814.0,Processing,Singapore,Giao Hàng Nhanh,20,
ORD-00271,P00271,Bach Hoa Xanh,Xoài,5.2,64659,336226.8,Completed,Việt Nam,VNPost,2,4.9
ORD-00273,P00273,Singapore AgriTrade,Lúa,11.5,34358,395117.0,Processing,Singapore,Logistics Nội Bộ,13,
ORD-00275,P00275,Korea Harvest,Lúa,25.5,74673,1904161.5,Processing,Úc,FedEx,8,
ORD-00277,P00277,Korea Harvest,Cà phê,27.3,21787,594785.1,Completed,Úc,DHL Express,14,4.7
ORD-00279,P00279,Central Retail,Lúa,23.0,10451,240373.0,Completed,Trung Quốc,Giao Hàng Nhanh,17,4.3
ORD-00281,P00281,Korea Harvest,Thanh long,23.4,58775,1375335.0,Completed,Úc,FedEx,18,4.8
ORD-00283,P00283,Co.opmart,Thanh long,18.7,49839,931989.3,Processing,Việt Nam,DHL Express,3,
ORD-00285,P00285,Tokyo Agro,Xoài,22.2,43525,966255.0,Completed,Hàn Quốc,FedEx,8,4.8
ORD-00287,P00287,Korea Harvest,Lúa,4.1,80404,329656.4,Processing,Úc,Viettel Post,7,
ORD-00289,P00289,Global Food Importer Inc,Sầu riêng,6.0,69598,417588.0,Completed,Nhật Bản,Giao Hàng Nhanh,20,4.2
ORD-00291,P00291,VinMart,Lúa,7.3,54721,399463.3,Completed,Việt Nam,Giao Hàng Nhanh,2,4.1
ORD-00293,P00293,Bach Hoa Xanh,Thanh long,36.7,73252,2688348.4,Completed,Việt Nam,Logistics Nội Bộ,5,4.7
ORD-00295,P00295,VinMart,Lúa,25.6,49398,1264588.8,Completed,Việt Nam,VNPost,3,4.1
ORD-00297,P00297,Global Food Importer Inc,Cà phê,45.7,57391,2622768.7,Completed,Nhật Bản,VNPost,9,4.5
ORD-00299,P00299,Central Retail,Cà phê,29.0,36379,1054991.0,Completed,Trung Quốc,Viettel Post,17,4.9
ORD-00301,P00301,Korea Harvest,Cà phê,5.5,16382,90101.0,Completed,Úc,Viettel Post,7,4.4
ORD-00303,P00303,Korea Harvest,Sầu riêng,24.3,62066,1508203.8,Completed,Úc,DHL Express,21,4.2
ORD-00305,P00305,Co.opmart,Sầu riêng,1.9,68720,130568.0,Cancelled,Việt Nam,Logistics Nội Bộ,1,
ORD-00307,P00307,Central Retail,Thanh long,30.8,51380,1582504.0,Completed,Trung Quốc,FedEx,10,4.7
ORD-00309,P00309,EU EcoFruit,Thanh long,27.1,31082,842322.2,Processing,Đức,DHL Express,18,
ORD-00311,P00311,Singapore AgriTrade,Xoài,24.0,23167,556008.0,Processing,Singapore,FedEx,13,
ORD-00313,P00313,Aeon Vietnam,Lúa,5.8,43327,251296.6,Processing,Hoa Kỳ,Logistics Nội Bộ,14,
ORD-00315,P00315,Tokyo Agro,Cà phê,41.6,21709,903094.4,Completed,Hàn Quốc,DHL Express,13,4.7
ORD-00317,P00317,Korea Harvest,Thanh long,11.3,75997,858766.1,Completed,Úc,Giao Hàng Nhanh,7,4.5
ORD-00319,P00319,VinMart,Sầu riêng,11.2,42600,477120.0,Cancelled,Việt Nam,Logistics Nội Bộ,1,
ORD-00321,P00321,Tokyo Agro,Thanh long,31.2,47718,1488801.6,Completed,Hàn Quốc,Viettel Post,15,4.7
ORD-00323,P00323,VinMart,Cà phê,2.5,59257,148142.5,Completed,Việt Nam,VNPost,5,5.0
ORD-00325,P00325,Tokyo Agro,Thanh long,7.1,58238,413489.8,Processing,Hàn Quốc,DHL Express,17,
ORD-00327,P00327,Aeon Vietnam,Xoài,42.3,32554,1377034.2,Completed,Hoa Kỳ,Logistics Nội Bộ,14,4.6
ORD-00329,P00329,Co.opmart,Xoài,8.8,49753,437826.4,Completed,Việt Nam,Logistics Nội Bộ,1,4.8
ORD-00331,P00331,Tokyo Agro,Sầu riêng,23.6,41623,982302.8,Completed,Hàn Quốc,FedEx,19,4.3
ORD-00333,P00333,EU EcoFruit,Lúa,20.6,15420,317652.0,Processing,Đức,Viettel Post,8,
ORD-00335,P00335,Co.opmart,Cà phê,18.3,21094,386020.2,Completed,Việt Nam,FedEx,2,4.4
ORD-00337,P00337,Korea Harvest,Lúa,23.8,23735,564893.0,Completed,Úc,VNPost,15,4.2
ORD-00339,P00339,Aeon Vietnam,Lúa,38.5,73834,2842609.0,Processing,Hoa Kỳ,Viettel Post,15,
ORD-00341,P00341,Bach Hoa Xanh,Lúa,18.1,54996,995427.6,Processing,Việt Nam,Viettel Post,3,
ORD-00343,P00343,EU EcoFruit,Thanh long,27.3,65370,1784601.0,Processing,Đức,Logistics Nội Bộ,8,
ORD-00345,P00345,Singapore AgriTrade,Sầu riêng,17.0,80699,1371883.0,Completed,Singapore,Giao Hàng Nhanh,15,4.4
ORD-00347,P00347,EU EcoFruit,Xoài,14.2,83122,1180332.4,Completed,Đức,Giao Hàng Nhanh,12,4.5
ORD-00349,P00349,Tokyo Agro,Cà phê,6.3,43745,275593.5,Completed,Hàn Quốc,FedEx,19,4.4
ORD-00351,P00351,Singapore AgriTrade,Cà phê,28.6,81260,2324036.0,Completed,Singapore,DHL Express,10,4.5
ORD-00353,P00353,Bach Hoa Xanh,Lúa,44.4,74352,3301228.8,Completed,Việt Nam,VNPost,4,4.4
ORD-00355,P00355,Bach Hoa Xanh,Xoài,26.8,78161,2094714.8,Completed,Việt Nam,Viettel Post,3,4.4
ORD-00357,P00357,Singapore AgriTrade,Sầu riêng,28.6,67420,1928212.0,Processing,Singapore,Logistics Nội Bộ,11,
ORD-00359,P00359,Tokyo Agro,Lúa,21.1,70616,1489997.6,Processing,Hàn Quốc,FedEx,13,
ORD-00361,P00361,Aeon Vietnam,Cà phê,38.2,21305,813851.0,Completed,Hoa Kỳ,Giao Hàng Nhanh,12,4.7
ORD-00363,P00363,Global Food Importer Inc,Sầu riêng,24.8,66676,1653564.8,Processing,Nhật Bản,VNPost,21,
ORD-00365,P00365,Korea Harvest,Cà phê,6.4,65960,422144.0,Processing,Úc,Viettel Post,8,
ORD-00367,P00367,Co.opmart,Xoài,6.3,31360,197568.0,Cancelled,Việt Nam,VNPost,2,
ORD-00369,P00369,Tokyo Agro,Sầu riêng,6.2,70731,438532.2,Completed,Hàn Quốc,VNPost,19,4.8
ORD-00371,P00371,Aeon Vietnam,Cà phê,22.7,15267,346560.9,Processing,Hoa Kỳ,VNPost,8,
ORD-00373,P00373,Co.opmart,Thanh long,8.9,40826,363351.4,Processing,Việt Nam,FedEx,4,
ORD-00375,P00375,Korea Harvest,Sầu riêng,31.6,57274,1809858.4,Processing,Úc,Viettel Post,8,
ORD-00377,P00377,Singapore AgriTrade,Lúa,29.1,79914,2325497.4,Processing,Singapore,DHL Express,16,
ORD-00379,P00379,Bach Hoa Xanh,Sầu riêng,41.1,71927,2956199.7,Completed,Việt Nam,VNPost,2,4.7
ORD-00381,P00381,Global Food Importer Inc,Xoài,9.0,80401,723609.0,Processing,Nhật Bản,Giao Hàng Nhanh,21,
ORD-00383,P00383,Central Retail,Thanh long,2.8,10244,28683.2,Completed,Trung Quốc,Logistics Nội Bộ,15,4.8
ORD-00385,P00385,Co.opmart,Sầu riêng,33.3,75616,2518012.8,Completed,Việt Nam,DHL Express,1,4.7
ORD-00387,P00387,EU EcoFruit,Sầu riêng,35.0,80889,2831115.0,Processing,Đức,Logistics Nội Bộ,12,
ORD-00389,P00389,VinMart,Sầu riêng,28.2,77593,2188122.6,Processing,Việt Nam,Logistics Nội Bộ,3,
ORD-00391,P00391,Aeon Vietnam,Cà phê,6.5,34775,226037.5,Completed,Hoa Kỳ,Giao Hàng Nhanh,7,4.2
ORD-00393,P00393,Korea Harvest,Lúa,13.8,51701,713473.8,Processing,Úc,Logistics Nội Bộ,7,
ORD-00395,P00395,Singapore AgriTrade,Thanh long,27.8,51808,1440262.4,Processing,Singapore,Logistics Nội Bộ,12,
ORD-00397,P00397,Aeon Vietnam,Thanh long,34.7,84492,2931872.4,Processing,Hoa Kỳ,VNPost,17,
ORD-00399,P00399,Korea Harvest,Lúa,43.4,33243,1442746.2,Completed,Úc,FedEx,15,4.8
ORD-00401,P00401,Global Food Importer Inc,Cà phê,28.0,45373,1270444.0,Completed,Nhật Bản,VNPost,8,5.0
ORD-00403,P00403,Singapore AgriTrade,Lúa,9.4,44180,415292.0,Completed,Singapore,Logistics Nội Bộ,16,4.5
ORD-00405,P00405,VinMart,Cà phê,41.3,73360,3029768.0,Completed,Việt Nam,Logistics Nội Bộ,4,4.3
ORD-00407,P00407,EU EcoFruit,Cà phê,40.2,19840,797568.0,Completed,Đức,VNPost,17,4.3
ORD-00409,P00409,Korea Harvest,Sầu riêng,4.7,68476,321837.2,Processing,Úc,DHL Express,18,
ORD-00411,P00411,Co.opmart,Thanh long,22.3,30329,676336.7,Completed,Việt Nam,Viettel Post,5,4.4
ORD-00413,P00413,Central Retail,Thanh long,22.0,27035,594770.0,Processing,Trung Quốc,DHL Express,12,
ORD-00415,P00415,Aeon Vietnam,Lúa,17.3,60076,1039314.8,Processing,Hoa Kỳ,Viettel Post,20,
ORD-00417,P00417,Singapore AgriTrade,Lúa,21.4,38055,814377.0,Processing,Singapore,VNPost,20,
ORD-00419,P00419,Global Food Importer Inc,Sầu riêng,10.8,67381,727714.8,Processing,Nhật Bản,VNPost,8,
ORD-00421,P00421,Aeon Vietnam,Sầu riêng,2.9,49030,142187.0,Completed,Hoa Kỳ,Logistics Nội Bộ,16,4.2
ORD-00423,P00423,VinMart,Lúa,2.0,64592,129184.0,Completed,Việt Nam,Viettel Post,5,4.9
ORD-00425,P00425,VinMart,Cà phê,8.7,39708,345459.6,Cancelled,Việt Nam,VNPost,5,
ORD-00427,P00427,Global Food Importer Inc,Lúa,4.5,61689,277600.5,Processing,Nhật Bản,VNPost,12,
ORD-00429,P00429,Central Retail,Xoài,29.3,67065,1965004.5,Completed,Trung Quốc,Viettel Post,18,4.9
ORD-00431,P00431,Singapore AgriTrade,Cà phê,36.1,54774,1977341.4,Completed,Singapore,DHL Express,12,4.6
ORD-00433,P00433,VinMart,Lúa,33.2,10043,333427.6,Completed,Việt Nam,FedEx,4,4.2
ORD-00435,P00435,Co.opmart,Thanh long,33.8,29873,1009707.4,Processing,Việt Nam,Giao Hàng Nhanh,2,
ORD-00437,P00437,Bach Hoa Xanh,Lúa,26.9,33486,900773.4,Completed,Việt Nam,VNPost,1,4.5
ORD-00439,P00439,Singapore AgriTrade,Cà phê,8.6,69995,601957.0,Processing,Singapore,Giao Hàng Nhanh,13,
ORD-00441,P00441,VinMart,Lúa,17.4,22220,386628.0,Processing,Việt Nam,Logistics Nội Bộ,1,
ORD-00443,P00443,Global Food Importer Inc,Cà phê,14.2,16933,240448.6,Completed,Nhật Bản,DHL Express,17,4.1
ORD-00445,P00445,Korea Harvest,Lúa,9.5,30430,289085.0,Completed,Úc,DHL Express,13,4.6
ORD-00447,P00447,Global Food Importer Inc,Thanh long,29.1,15679,456258.9,Processing,Nhật Bản,Logistics Nội Bộ,16,
ORD-00449,P00449,VinMart,Cà phê,2.9,78436,227464.4,Processing,Việt Nam,FedEx,2,
