Farm_ID,Farmer_ID,Province,Crop,Area_Ha,Planting_Date,Harvest_Date,Yield_Ton,Soil_Moisture_%,Temperature_C,IoT_Device,Blockchain
FM087,F087,Lâm Đồng,Cà phê,5.2,2025-10-03,2025-03-21,30.0,58.6,33.9,No,Yes
FM088,F088,Đồng Tháp,Thanh long,2.5,2025-08-01,2025-03-18,23.7,73.9,30.1,No,Yes
FM089,F089,Tiền Giang,Xoài,3.6,2025-05-22,2025-03-12,23.9,61.5,34.4,Yes,No
FM090,F090,Lâm Đồng,Sầu riêng,3.4,2025-07-27,2025-12-17,27.1,77.9,26.9,Yes,Yes
FM091,F091,Tiền Giang,Thanh long,3.1,2025-04-10,2025-04-15,18.0,55.9,27.9,Yes,Yes
FM092,F092,An Giang,Thanh long,3.2,2025-03-22,2025-05-25,21.5,55.1,33.4,Yes,Yes
FM093,F093,An Giang,Sầu riêng,4.8,2025-03-12,2025-04-03,32.7,51.1,32.5,Yes,Yes
FM094,F094,Lâm Đồng,Xoài,3.1,2025-05-24,2025-11-01,30.7,74.2,31.1,Yes,No
FM095,F095,Đồng Tháp,Xoài,4.8,2025-01-09,2025-02-25,24.8,82.2,34.1,Yes,Yes
FM096,F096,Đắk Lắk,Thanh long,2.9,2025-06-11,2025-02-01,18.7,63.3,30.4,Yes,Yes
FM097,F097,Tiền Giang,Xoài,2.0,2025-06-16,2025-08-02,10.2,46.8,34.2,Yes,Yes
FM098,F098,Tiền Giang,Lúa,3.5,2025-05-07,2025-03-12,19.8,77.9,32.4,Yes,Yes
FM099,F099,Đồng Tháp,Xoài,4.1,2025-10-23,2025-12-13,41.0,63.6,33.3,Yes,Yes
FM100,F100,Tiền Giang,Lúa,1.7,2025-07-15,2025-10-05,11.5,59.8,33.4,Yes,Yes
